12345|EML|[email]
54321|EML|[email]
78900|EML|[email]
65432|EML|[email]
98765|EML|[email]
23456|EML|[email]
87654|EML|[email]
34567|EML|[email]
98712|EML|[email]
56789|EML|[email]
34123|EML|[email]
89012|EML|[email]
45678|EML|[email]
23456|EML|[email]
76543|EML|[email]
12345|EML|[email]
12345|TLK|123-456-789
54321|TLK|987-654-321
78900|TLK|789-012-345
65432|TLK|321-987-654
98765|TLK|456-789-012
23456|TLK|789-012-345
87654|TLK|654-321-098
34567|TLK|012-345-678
98712|TLK|345-678-901
56789|TLK|678-901-234
34123|TLK|901-234-567
89012|TLK|234-567-890
45678|TLK|567-890-123
23456|TLK|789-012-345
76543|TLK|012-345-678
12345|TLK|345-678-905